Month of Period End,Federal Funds Rate,Housing Starts,Unemployment Rate,Cpi
20-Jan,1.55,1548,3.6,258.63
20-Feb,1.59,1578,3.6,258.906
20-Mar,1.58,1537,3.5,259.246
20-Apr,0.08,1252,4.4,258.15
20-May,0.05,931,14.8,256.126
20-Jun,0.05,1053,13.2,255.848
20-Jul,0.08,1254,11,257.004
20-Aug,0.1,1523,10.2,258.408
20-Sep,0.09,1401,8.4,259.366
20-Oct,0.09,1463,7.8,259.951
20-Nov,0.09,1543,6.8,260.249
20-Dec,0.09,1553,6.7,260.895
21-Jan,0.09,1635,6.7,262.005
21-Feb,0.07,1639,6.4,262.518
21-Mar,0.07,1407,6.2,263.583
21-Apr,0.06,1668,6.1,264.91
21-May,0.05,1492,6.1,266.752
21-Jun,0.05,1607,5.8,268.452
21-Jul,0.08,1638,5.9,270.664
21-Aug,0.07,1600,5.4,271.994
21-Sep,0.06,1595,5.1,272.789
21-Oct,0.06,1563,4.7,273.887
21-Nov,0.07,1587,4.5,276.434
21-Dec,0.07,1704,4.1,278.799
22-Jan,0.07,1757,3.9,280.808
22-Feb,0.08,1712,4,282.39
22-Mar,0.08,1742,3.8,284.535
22-Apr,0.33,1678,3.6,287.553
22-May,0.33,1828,3.7,288.764
22-Jun,0.83,1540,3.6,291.359
22-Jul,1.58,1542,3.6,294.996
22-Aug,2.32,1392,3.5,294.977
22-Sep,2.33,1520,3.6,295.209
22-Oct,3.08,1470,3.5,296.341
22-Nov,3.08,1440,3.6,297.863
22-Dec,3.83,1420,3.6,298.648
23-Jan,4.33,1340,3.5,298.812
23-Feb,4.33,1361,3.4,300.356
23-Mar,4.57,1404,3.6,301.509
23-Apr,4.83,1342,3.5,301.744
23-May,4.83,1368,3.4,303.032
23-Jun,5.08,1583,3.7,303.365
23-Jul,5.08,1415,3.6,304.003
23-Aug,5.33,1473,3.5,304.628
23-Sep,5.33,1305,3.8,306.187
23-Oct,5.33,1363,3.8,307.288
23-Nov,5.33,1365,3.8,307.531
23-Dec,5.33,1510,3.7,308.024
24-Jan,5.33,1568,3.7,308.742
24-Feb,5.33,1376,3.7,309.685
24-Mar,5.33,1546,3.9,311.054
24-Apr,5.33,1299,3.8,312.23
24-May,5.33,1377,3.9,313.207
24-Jun,5.33,1315,4,313.225
24-Jul,5.33,1329,4.1,313.049
